number;title
1;9 1/2 Weeks (1986)
2;Another 9 1/2 Weeks (aka Love in Paris) (1997)   
3;The First 9 1/2 Weeks (1998)    
1;12 Rounds (2009)
2;12 Rounds 2: Reloaded (2013)  
3;12 Rounds 3: Lockdown (2015)  
1;1920 (2008)
2;1920: Evil Returns (2012)
3;1920 London (2016)
1;2012: Doomsday (2008)  
2;2012: Supernova (2009)  
3;2012: Ice Age (2011)  
1;The ABCs of Death (2013)
2;ABCs of Death 2 (2015)
3;ABCs of Death 2.5(2016)
1;Ace Ventura: Pet Detective (1994)
2;Ace Ventura: When Nature Calls (1995)
3;Ace Ventura Jr: Pet Detective (2009)  
1;Yarınsız Adam (aka Man Without Tomorrow) (1976)
2;Satılmış Adam (aka Sold Man) (1977)
3;Yıkılmayan Adam (aka Indestructible Man) (1978)
1;The Addams Family (1991)
2;Addams Family Values (1993)
3;Addams Family Reunion (1998)  
1;Adventures of a Taxi Driver (1976)
2;Adventures of a Private Eye (1977)
3;Adventures of a Plumber's Mate (1978)
1;Quartet (1948)
2;Trio (1950)
3;Encore (1951)
1;Shadows in Paradise (1986)
2;Ariel (1988)
3;The Match Factory Girl (1990)
1;Selkynchek (1993)
2;Beshkempir (1998)
3;Maimil (2001)
1;Aladdin (1992)
2;The Return of Jafar (1994)  
3;Aladdin and the King of Thieves (1996)  
1;Kiss the Girls (1997)
2;Along Came a Spider (2001)
3;Alex Cross (2012)
1;First Daughter (1999)  
2;First Target (2000)  
3;First Shot (2002)  
1;L'Avventura (1960)
2;La Notte (1961)
3;Eclipse (1962)
1;All Dogs Go to Heaven (1989)
2;All Dogs Go to Heaven 2 (1996)
3;An All Dogs Christmas Carol (1998)  
1;Alvin Purple (1973)
2;Alvin Purple Rides Again (1974)
3;Melvin, Son of Alvin (1984)
1;Anchorman: The Legend of Ron Burgundy (2004)
2;Wake Up, Ron Burgundy: The Lost Movie (2004)  
3;Anchorman 2: The Legend Continues (2013)
1;Animation Show: Volume One (2003)  
2;Animation Show: Volume Two (2005)  
3;Animation Show: Volume Three (2007)  
1;A Thousand & One Nights (1969)
2;Cleopatra (1970)
3;Belladonna (1973)
1;Angels in the Outfield (1994)
2;Angels in the Endzone (1997)  
3;Angels in the Infield (2000)  
1;Spider-Man (1977)  
2;Spider-Man Strikes Back (1978)  
3;Spider-Man: The Dragon's Challenge (1979)  
1;Captive Wild Woman (1943)
2;Jungle Woman (1944)
3;The Jungle Captive (1945)
1;The Thing (1982)
2;Prince of Darkness (1987)
3;In the Mouth of Madness (1994)
1;The Apple Dumpling Gang (1975)
2;The Apple Dumpling Gang Rides Again (1979)
3;Tales of the Apple Dumpling Gang (1982)  
1;Pather Panchali (1955)
2;Aparajito (1957)
3;The World of Apu (1959)
1;Armour of God (1986)
2;Armour of God II: Operation Condor (1991)
3;CZ12 (2012)
1;The Adventures of Arsène Lupin (1957)
2;Signé Arsène Lupin (1959)
3;Arsène Lupin contre Arsène Lupin (fr) (1962)
1;Art of the Devil (2004)
2;Art of the Devil 2 (2005)
3;Art of the Devil 3 (2008)
1;The Art of War (2000)
2;The Art of War II: Betrayal (2008)  
3;The Art of War III: Retribution (2009)  
1;Arthur and the Invisibles (2006)
2;Arthur and the Revenge of Maltazard (2009)
3;Arthur 3: The War of the Two Worlds (2010)
1;Asiong Aksaya (1977)
2;Awat na, Asiong Aksaya! (1979)
3;Eto na naman si Asiong Aksaya! (1980)
1;Atlas Shrugged: Part I (2011)
2;Atlas Shrugged: Part II (2012)
3;Atlas Shrugged: Part III (2014)
1;L'Auberge espagnole (2002)
2;Les Poupées russes (2005)
3;Casse-tête chinois (2013)
1;August Underground (2001)
2;August Underground's Mordum (2003)
3;August Underground's Penance (2007)
1;Au Pair (1999)  
2;Au Pair II (2001)  
3;Au Pair 3: Adventure in Paradise (2009)  
1;Austin Powers: International Man of Mystery (1997)
2;Austin Powers: The Spy Who Shagged Me (1999)
3;Austin Powers in Goldmember (2002)
1;Auton (1997)  
2;Auton 2: Sentinel (1998)  
3;Auton 3 (1999)  
1;Bitayin si... Baby Ama! (1976)
2;Anak ni Baby Ama (1990)
3;Hari ng Selda: Anak ni Baby Ama 2 (2002)
1;Back to the Future (1985)
2;Back to the Future Part II (1989)
3;Back to the Future Part III (1990)
1;The Bad News Bears (1976)
2;The Bad News Bears in Breaking Training (1977)
3;The Bad News Bears Go to Japan (1978)
1;Zuckerbaby (1985)
2;Out of Rosenheim (1987)
3;Rosalie Goes Shopping (1989)
1;Balto (1995)
2;Balto II: Wolf Quest (2002)  
3;Balto III: Wings of Change (2004)  
1;Los bañeros más locos del mundo (1987)
2;Bañeros II, la playa loca (1989)
3;Bañeros III, todopoderosos (2006)
1;Barefoot Gen (1976)
2;Barefoot Gen: Explosion of Tears (1977)
3;Barefoot Gen Part 3: Battle of Hiroshima (1980)
1;The Commitments (1991)
2;The Snapper (1993)  
3;The Van (1996)
1;Basket Case (1982)
2;Basket Case 2 (1990)
3;Basket Case 3: The Progeny (1991)
1;Baywatch the Movie: Forbidden Paradise (1995)  
2;Baywatch: White Thunder at Glacier Bay (1998)  
3;Baywatch: Hawaiian Wedding (2003)  
1;B.D. în alerta (1970)
2;Brigada Diverse intra în actiune (1970)
3;B.D. la munte si la mare (1971)
1;The Beastmaster (1982)
2;Beastmaster 2: Through the Portal of Time (1991)
3;Beastmaster III: The Eye of Braxus (1996)  
1;Beauty and the Beast (1991)
2;Beauty and the Beast: The Enchanted Christmas (1997)  
3;Belle's Magical World (1998)  
1;Before Sunrise (1995)
2;Before Sunset (2004)
3;Before Midnight (2013)
1;Belle and Sebastian (2013)
2;Belle & Sebastian: The Adventure Continues (2015)
3;Belle et Sébastien 3, pour la vie (fr) (2018)
1;Yinghung boon sik (1986)
2;Yinghung boon sik II (1987)
3;Yinghung boon sik III (1989)  
1;Return of the Beverly Hillbillies (1981)  
2;The Legend of the Beverly Hillbillies (1993)  
3;The Beverly Hillbilles (1993)
1;Beverly Hills Chihuahua (2008)
2;Beverly Hills Chihuahua 2 (2011)  
3;Beverly Hills Chihuahua 3: Viva la Fiesta! (2012)  
1;Beverly Hills Cop (1984)
2;Beverly Hills Cop II (1987)
3;Beverly Hills Cop III (1994)
1;Beyond the Door (1974)
2;Beyond the Door II (1977) (unofficial)
3;Beyond the Door III (1989) (unofficial)
1;Big Momma's House (2000)
2;Big Momma's House 2 (2006)
3;Big Mommas: Like Father, Like Son (2011)
1;Bikini Summer (1991)
2;Bikini Summer II (1992)
3;Bikini Summer III: South Beach Heat (1997)
1;Bishojo Senshi Sailor Moon R: The Movie (1993)
2;Bishojo Senshi Sailor Moon S: The Movie (1994)
3;Bishojo Senshi Sailor Moon SuperS: The Movie (The 9 Sailor Soldiers Get Together! Miracle in the Black Dream Hole) (1995)
1;The Black Stallion (1979)
2;The Black Stallion Returns (1983)
3;The Young Black Stallion (2003)  
1;Shinjuku Triad Society (1995)
2;Rainy Dog (1997)
3;Ley Lines (1999)
1;Blade (1998)
2;Blade II (2002)
3;Blade: Trinity (2004)
1;Blade Runner (1982)
2;Soldier (1998) (sidequel)
3;Blade Runner 2049 (2017)
1;The Blair Witch Project (1999)
2;Book of Shadows: Blair Witch 2 (2000)
3;Blair Witch (2016)
1;BloodRayne (2005)
2;BloodRayne 2: Deliverance (2007)  
3;BloodRayne: The Third Reich (2011)  
1;Yûreiyashiki no kyôfu: Chi o suu ningyô (1970)
2;Noroi no yakata: Chi o sû me (1971)
3;Chi o suu bara (1974)
1;The Boogeyman (1980)
2;Boogeyman II (1983)
3;Return of the Boogeyman (1994)  
1;Boogeyman (2005)
2;Boogeyman 2 (2007)
3;Boogeyman 3 (2008)
1;Boonie Bears: To the Rescue (2014)
2;Boonie Bears: Mystical Winter (2015)
3;Boonie Bears III (2016)
1;Bourlivé víno (1976)
2;Zralé víno (1981)
3;Mladé víno (1986)
1;The Brady Bunch Movie (1995)
2;A Very Brady Sequel (1996)
3;The Brady Bunch in the White House (2002)  
1;The Brave Little Toaster (1987)
2;The Brave Little Toaster Goes to Mars (1998)  
3;The Brave Little Toaster to the Rescue (1999)  
1;The Marriage of Maria Braun (1979)
2;Veronika Voss (1982)
3;Lola (1981)
1;Bremenskie muzykanty (1969)
2;Po sledam bremenskikh muzykantov (1971)
3;Novye Bremenskiye (2000)
1;Bridget Jones's Diary (2001)
2;Bridget Jones: The Edge of Reason (2004)
3;Bridget Jones's Baby (2016)
1;Victims of Vice (1978)
2;Brigade mondaine : La secte de Marrakech (1979)
3;Brigade mondaine : Vaudou aux Caraïbes (fr) (1980)
1;Brighton Beach Memoirs (1986)
2;Biloxi Blues (1988)
3;Broadway Bound (1992)  
1;Broken Arrow (1950)
2;The Battle at Apache Pass (1952)
3;Taza, Son of Cochise (1954)
1;Les Bronzés (1978)
2;Les Bronzés Font du Ski (1979)
3;Les Bronzés 3: Amis pour la vie (2006)
1;Brüder (de) (2002)  
2;Brüder II (de) (2003)  
3;Brüder III – Auf dem Jakobsweg (de) (2006)  
1;Butch Cassidy and the Sundance Kid (1969)
2;Wanted: The Sundance Woman (1976)  
3;Butch and Sundance: The Early Days (1979)  
1;The Butterfly Effect (2004)
2;The Butterfly Effect 2 (2006)  
3;The Butterfly Effect 3: Revelations (2009)
1;La Cage aux Folles (1978)
2;La Cage aux Folles II (1980)
3;La Cage aux Folles 3: The Wedding (1985)
1;Caged Heat (1974)
2;Caged Heat II: Stripped of Freedom (1994)
3;Caged Heat 3000 (1995)
1;Interview (1971)
2;Calcutta 71 (1971)
3;Padatik (The Guerilla Fighter) (1973)
1;Pratidwandi (The Adversary) (1971)
2;Seemabaddha (Company Limited) (1971)
3;Jana Aranya (The Middleman) (1976)
1;Camp Blood (1999)  
2;Camp Blood 2 (2000)  
3;Within the Woods (2005)  
1;Camping (2006)
2;Camping 2 (2010)
3;Camping 3 (2016)
1;Candyman (1992)
2;Candyman: Farewell to the Flesh (1995)
3;Candyman: Day of the Dead (1999)  
1;Ultimo mondo cannibale (1977)
2;Cannibal Holocaust (1980)
3;Inferno in diretta (1985)
1;The Cannonball Run (1981)
2;Cannonball Run II (1984)
3;Speed Zone (1989)
1;Cars (2006)
2;Cars 2 (2011)
3;Cars 3 (2017)
1;The Care Bears Movie (1985)
2;Care Bears Movie II: A New Generation (1986)
3;The Care Bears Adventure in Wonderland (1987)
1;Bodas de sangre (1981)
2;Carmen (1983)
3;El amor brujo (1986)
1;Carnosaur (1993)
2;Carnosaur 2 (1995)
3;Carnosaur 3: Primal Species (1996)  
1;La Casa 3 (1988)
2;La Casa 4 (1988)
3;La Casa 5 (1990)
1;Casino Raiders (1989)
2;No Risk, No Gain: Casino Raiders - The Sequel (1990)
3;Casino Raiders II (1993)
1;Cathy (1987)  
2;Cathy's Last Resort (1988)  
3;Cathy's Valentine (1989)  
1;Dio perdona... Io no! (1967)
2;I quattro dell'Ave Maria (1968)
3;La collina degli stivali (1969)
1;Fort Apache (1948)
2;She Wore a Yellow Ribbon (1949)
3;Rio Grande (1950)
1;Chameleon (1998)  
2;Chameleon II: Death Match (1999)  
3;Chameleon 3: Dark Angel (2000)  
1;Nous autres à Champignol (fr) (1957)
2;Le Gendarme de Champignol (fr) (1959)
3;Le Caïd de Champignol (fr) (1966)
1;Number One of the Secret Service (1977)
2;Licensed to Love and Kill (1979)
3;Number One Gun (1980)
1;Licensed to Kill (1965)
2;Where the Bullets Fly (1966)
3;Somebody's Stolen Our Russian Spy (1967)
1;The Cheetah Girls (2003)  
2;The Cheetah Girls 2 (2006)  
3;The Cheetah Girls: One World (2008)  
1;Center Stage (2000)
2;Center Stage: Turn It Up (2008)
3;Center Stage: On Pointe (2016)  
1;A Chinese Ghost Story (1987)
2;A Chinese Ghost Story II (1990)
3;A Chinese Ghost Story III (1991)
1;A Chinese Odyssey Part One: Pandora's Box (1994)
2;A Chinese Odyssey Part Two: Cinderella (1994)
3;A Chinese Odyssey Part Three (2016)
1;The Chronicles of Narnia: The Lion, the Witch and the Wardrobe (2005)
2;The Chronicles of Narnia: Prince Caspian (2008)
3;The Chronicles of Narnia: The Voyage of the Dawn Treader (2010)
1;Pitch Black (2000)
2;The Chronicles of Riddick (2004)
3;Riddick (2013)
1;Cinderella (1950)
2;Cinderella II: Dreams Come True (2002)  
3;Cinderella III: A Twist in Time (2007)  
1;The Circuit (2002)
2;The Circuit 2: The Final Punch (2002)  
3;The Circuit III: Final Flight (2006)  
1;Cirkeline - Storbyens Mus (da) (1998)
2;Cirkeline - Ost og Kærlighed (da) (2000)
3;Cirkeline og Verdens mindste superhelt (da) (2004)
1;Bænken (2000)
2;Arven (2003)
3;Drabet (2005)
1;Class of 1984 (1982)
2;Class of 1999 (1990)
3;Class of 1999 II: The Substitute (1994)
1;They Call Her Cleopatra Wong (1978)
2;Dynamite Johnson (1978)
3;Pay or Die a.k.a. Devil's Three (1979)
1;Codename: Kids Next Door - Operation Z.E.R.O. (2006)  
2;The Grim Adventures of the Kids Next Door (2007)  
3;Codename: Kids Next Door - Operation: I.N.T.E.R.V.I.E.W.S. (2008)
1;Code Name: Wild Geese (1984)
2;Commando Leopard (1985)
3;Il triangolo della paura (it) (1988)
1;Le Cœur Des Hommes (2003)
2;Le Cœur Des Hommes 2 (2007)
3;Le Cœur Des Hommes 3 (2013)
1;At Midnight I'll Take Your Soul (1964)
2;This Night I Will Possess Your Corpse (1967)
3;Embodiment of Evil (2008)
1;Cold Prey (2006)
2;Cold Prey 2 (2008)
3;Cold Prey 3 (2010)
1;A Summer at Grandpa's (1984)
2;The Time to Live and the Time to Die (1985)
3;Dust in the Wind (film) (1986)
1;Cotton Comes to Harlem (1970)
2;Come Back, Charleston Blue (1972)
3;A Rage in Harlem (1991)
1;The Count of Monte Cristo (1934)
2;The Son of Monte Cristo (1940)
3;The Return of Monte Cristo (1946)
1;The Adventures of Count Bobby (1961)
2;The Sweet Life of Count Bobby (1962)
3;Count Bobby, The Terror of The Wild West (1965)
1;Crackerjack (1994)
2;Crackerjack 2 (1996)
3;Crackerjack 3 (2000)
1;Creature from the Black Lagoon (1954)
2;Revenge of the Creature (1955)
3;The Creature Walks Among Us (1956)
1;Creepshow (1982)
2;Creepshow 2 (1987)
3;Creepshow III (2006) (unofficial)  
1;Crocodile Dundee (1986)
2;Crocodile Dundee II (1988)
3;Crocodile Dundee in Los Angeles (2001)
1;Cruel Intentions (1999)
2;Cruel Intentions 2 (2001)    
3;Cruel Intentions 3 (2004)  
1;Cube (1997)
2;Cube 2: Hypercube (2002)
3;Cube Zero (2004)  
1;Cyborg (1989)
2;Cyborg 2 (1993)
3;Cyborg 3: The Recycler (1994)  
1;Cyborg Cop (1993)  
2;Cyborg Cop II (1994)  
3;Cyborg Cop III (1995)  
1;Daimajin (1966)
2;Wrath of Daimajin (1966)
3;Return of Daimajin (1966)
1;Dallas: The Early Years (1986)  
2;Dallas: J.R. Returns (1996)  
3;Dallas: War of the Ewings (1998)  
1;Dancing Master (1979)
2;Superhand: Shadow of the Dancing Master (1980)
3;Dancing Master 2: Macao Connection (1982)
1;Batman Begins (2005)
2;The Dark Knight (2008)
3;The Dark Knight Rises (2012)
1;Darkman (1990)
2;Darkman II: The Return of Durant (1995)  
3;Darkman III: Die Darkman Die (1996)  
1;Nadodikkattu (1987)
2;Pattanapravesham (1988)
3;Akkareyakkareyakkare (1990)
1;Days of Being Wild (1991)
2;In the Mood for Love (2000)
3;2046 (2004)
1;Night of the Living Dead (1990)
2;Dawn of the Dead (2004)
3;Day of the Dead (2008)  
1;Dead or Alive: Hanzaisha (1999)
2;Dead or Alive 2: Tôbôsha (2000)
3;Dead or Alive: Final (2002)
1;Dear Caroline (1951)
2;Un caprice de Caroline chérie (fr) (1953)
3;Caroline and the Rebels (1955)
1;Dear Ruth (1947)
2;Dear Wife (1949)
3;Dear Brat (1951)
1;Death Note (2006)
2;Death Note: The Last Name (2007)
3;L Change the WorLd (2008)
1;Amores perros (2000)
2;21 Grams (2003)
3;Babel (2006)
1;Gerry (2002)
2;Elephant (2003)
3;Last Days (2005)
1;The Decline of Western Civilization (1981)
2;The Decline of Western Civilization Part II: The Metal Years (1988)
3;The Decline of Western Civilization III (1998)
1;The Defenders: Payback (1997)  
2;The Defenders: Choice of Evils (1998)  
3;The Defenders: Taking the First (1998)  
1;The Delta Force (1986)
2;Delta Force 2: The Colombian Connection (1990)
3;Delta Force 3: The Killing Game (1991)
1;The Keeper of Lost Causes (2013)
2;The Absent One (2014)
3;A Conspiracy of Faith (2016)
1;Detective Dee and the Mystery of the Phantom Flame (2010)
2;Young Detective Dee: Rise of the Sea Dragon (2013)  
3;Detective Dee: The Four Heavenly Kings (2018)  
1;Alerte au Deuxième Bureau (fr) (1956)
2;Deuxième Bureau contre inconnu (fr) (1957)
3;Rapt au Deuxième Bureau (fr) (1958)
1;The Computer Wore Tennis Shoes (1969)
2;Now You See Him, Now You Don't (1972)
3;The Strongest Man in the World (1975)
1;Dhoom (2004)
2;Dhoom 2 (2006)
3;Dhoom 3 (2013)
1;Dibu: La película (1997)
2;Dibu 2: La venganza de Nasty (1998)
3;Dibu 3 (2002)
1;Dick Barton: Special Agent (1948)
2;Dick Barton Strikes Back (1949)
3;Dick Barton at Bay (1950)
1;Dinocroc (2004)
2;Supergator (2007)  
3;Dinocroc vs. Supergator (2010)  
1;Divergent (2014)
2;The Divergent Series: Insurgent (2015)
3;The Divergent Series: Allegiant (2016)
1;Dr. Mabuse the Gambler (1922)
2;The Testament of Dr. Mabuse (1933)
3;The Thousand Eyes of Dr. Mabuse (1960)
1;The Name of the Doctor (2013)  
2;The Day of the Doctor (2013)  
3;The Time of the Doctor (2013)  
1;A Fistful of Dollars (1964)
2;For a Few Dollars More (1965)
3;The Good, the Bad and the Ugly (1966)
1;Metropolitan (1990)
2;Barcelona (1994)
3;The Last Days of Disco (1998)
1;The Mysterious Dr. Fu Manchu (1929)
2;The Return of Dr. Fu Manchu (1930)
3;Daughter of the Dragon (1931)
1;The Country Doctor (1936)
2;Reunion (1936)
3;Five of a Kind (1938)
1;Dracula 2000 (2000)
2;Dracula II: Ascension (2003)  
3;Dracula III: Legacy (2005)  
1;Drake & Josh Go Hollywood (2006)  
2;Drake & Josh: Really Big Shrimp (2007)  
3;Merry Christmas, Drake & Josh (2008)  
1;Dragnet (1954)
2;Dragnet (1966)
3;Dragnet (1987)
1;Duma o Kovpake: Nabat (1973)
2;Duma o Kovpake: Buran (1975)
3;Duma o Kovpake: Karpaty, Karpaty... (1976)
1;Dumb and Dumber (1994)
2;Dumb and Dumberer: When Harry Met Lloyd (2003)  
3;Dumb and Dumber To (2014)
1;Dungeons & Dragons (2000)
2;Dungeons & Dragons: Wrath of the Dragon God (2005)
3;Dungeons & Dragons: The Book of Vile Darkness (2012)  
1;Dynasty: The Reunion (1991)  
2;Dynasty: The Making of a Guilty Pleasure (2005)  
3;Dynasty Reunion: Catfights & Caviar (2006)  
1;Fire (1996)
2;Earth (1998)
3;Water (2005)
1;Elvis Gratton: Le king des kings (1985)
2;Elvis Gratton II: Miracle à Memphis (1999)
3;Elvis Gratton 3: Le retour d'Elvis Wong (2004)
1;Emil i Lönneberga (1971)
2;Nya hyss av Emil i Lönneberga (1972)
3;Emil and the Piglet (1973)
1;Entrails of a Virgin (1986)
2;Entrails of a Beautiful Woman (1986)
3;Female Inquisitor (1987)
1;Erkan & Stefan (de) (2000)
2;Erkan & Stefan gegen die Mächte der Finsternis (de) (2002)
3;Erkan & Stefan in Der Tod kommt krass (de) (2005)
1;Erotic Ghost Story (1987)
2;Erotic Ghost Story II (1993)
3;Erotic Ghost Story III (1994)
1;The Element of Crime (1984)
2;Epidemic (1988)
3;Europa (1991)
1;11/11/11 (2011)  
2;12/12/12 (2012)
3;13/13/13 (2013)
1;The Evil Dead (1981)
2;Evil Dead II (1987)
3;Army of Darkness (1993)
1;The Expendables (2010)
2;The Expendables 2 (2012)
3;The Expendables 3 (2014)
1;The Eye (2002)
2;The Eye 2 (2004)
3;The Eye 10 (2005)
1;Eyyvah Eyvah (2010)
2;Eyyvah Eyvah 2 (2011)
3;Eyyvah Eyvah 3 (tr) (2014)
1;Fack ju Göhte (2013)
2;Fack ju Göhte 2 (2015)
3;Fack ju Göhte 3 (2017)
1;A Fairly Odd Movie: Grow Up, Timmy Turner!  
2;A Fairly Odd Christmas  
3;A Fairly Odd Summer  
1;Familien Gyldenkål (1975)
2;Familien Gyldenkål sprænger banken (1976)
3;Familien Gyldenkål vinder valget (1977)
1;Fantômas (1964)
2;Fantômas se déchaîne (1965)
3;Fantômas contre Scotland Yard (1967)
1;Fatal Fury: Legend of the Hungry Wolf (1992)  
2;Fatal Fury: The Motion Picture (1994)
3;Fatal Fury 2: The New Battle (1993)  
1;Feast (2005)
2;Feast 2: Sloppy Seconds (2008)
3;Feast III: The Happy Finish (2009)  
1;Fifty Shades of Grey (2015)
2;Fifty Shades Darker (2017)
3;Fifty Shades Freed (2018)
1;Fight Back to School (1991)
2;Fight Back to School II (1992)
3;Fight Back to School III (1993)
1;Flåklypa Grand Prix (1975)
2;Solan, Ludvig og Gurin med reverompa (no) (1998)
3;Solan og Ludvig – Jul i Flåklypa (no) (2013)
1;Flash Gordon (1936)
2;Flash Gordon's Trip to Mars (1938)
3;Flash Gordon Conquers the Universe (1940)
1;The Touch of Her Flesh (1967)
2;The Kiss of Her Flesh (1968)
3;The Curse of Her Flesh (1968)
1;Flicka (2006)
2;Flicka 2 (2010)  
3;Flicka: Country Pride (2012)  
1;Flodder (1986)
2;Flodders in America (1992)
3;Flodder 3 (1995)
1;Mum's the Word (2016)  
2;Snipped in the Bud (2016)  
3;Dearly Depotted (2016)  
1;The Fly (1958)
2;Return of the Fly (1959)
3;Curse of the Fly (1965)
1;Foster's Home for Imaginary Friends - House of Bloo's (2004)  
2;Foster's Home for Imaginary Friends - Good Wilt Hunting (2006)  
3;Foster's Home for Imaginary Friends - Destination Imagination (2008)  
1;Freaky Friday (1976)
